m,cohesion,friction_deg,soiltype
0.0,0.0,38.38059,Andosols
0.0,0.0,38.38059,Andosols
0.0,0.0,38.38059,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,38.38059,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.0,30.436438,Andosols
0.0,0.0,38.38059,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.0,31.89591,Cambisols
0.0,0.0,38.38059,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.16859326,30.0,Cambisols
0.0,0.1218005,30.0,Cambisols
0.0,0.1218005,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,38.38059,Andosols
0.0,0.0,38.38059,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.4774892,34.560112,Andosols
0.0,0.4774892,34.560112,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,38.38059,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.4774892,34.560112,Andosols
0.0,0.0,31.89591,Cambisols
0.0,0.0,31.89591,Cambisols
0.0,0.16859326,30.0,Cambisols
0.0,0.1218005,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.1218005,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.1218005,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.4774892,34.560112,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.16859326,30.0,Cambisols
0.0,0.1218005,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.16859326,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.0,31.89591,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.4774892,34.560112,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,31.89591,Cambisols
0.0,0.16859326,30.0,Cambisols
0.0,0.1218005,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.1218005,30.0,Cambisols
0.0,0.1218005,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,31.89591,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,31.89591,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.4774892,34.560112,Andosols
0.0,0.0,30.0,Andosols
0.0,0.4774892,34.560112,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.1218005,30.0,Cambisols
0.0,0.1218005,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.093473665,30.74639,Andosols
0.0,0.16859326,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.4774892,34.560112,Andosols
0.0,0.4774892,34.560112,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.097429946,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.4774892,34.560112,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.1218005,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.1218005,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.1218005,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.1218005,30.0,Cambisols
0.0,0.1218005,30.0,Cambisols
0.0,0.1218005,30.0,Cambisols
0.0,0.82436275,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.37454128,30.0,Cambisols
0.0,0.1218005,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.37454128,30.0,Cambisols
0.0,0.1218005,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.37454128,30.0,Cambisols
0.0,0.1218005,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.37454128,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.37454128,30.0,Cambisols
0.0,0.37454128,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.436438,Andosols
0.0,0.0,31.89591,Cambisols
0.0,0.37454128,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.4657217,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.1218005,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.37454128,30.0,Cambisols
0.0,0.0,30.436438,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.436438,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.436438,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.37454128,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,31.89591,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.103679,30.0,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.0,31.89591,Cambisols
0.0,0.37454128,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.37454128,30.0,Cambisols
0.0,0.37454128,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.4657217,30.0,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.103679,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.103679,30.0,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.103679,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.103679,30.0,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.103679,30.0,Andosols
0.0,0.103679,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.37454128,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.103679,30.0,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.37454128,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,31.89591,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.37454128,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.103679,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.103679,30.0,Andosols
0.0,0.103679,30.0,Andosols
0.0,0.0,31.89591,Cambisols
0.0,0.0,31.89591,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.103679,30.0,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.103679,30.0,Andosols
0.0,0.103679,30.0,Andosols
0.0,0.0,31.89591,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.0,31.89591,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,31.89591,Cambisols
0.0,0.0,31.89591,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,31.89591,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.0,31.89591,Cambisols
0.0,0.0,31.89591,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.37454128,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,31.89591,Cambisols
0.0,0.0,31.89591,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.0,31.89591,Cambisols
0.0,0.0,31.89591,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,31.89591,Cambisols
0.0,0.0,31.89591,Cambisols
0.0,0.0,31.89591,Cambisols
0.0,0.0,31.89591,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,31.89591,Cambisols
0.0,0.0,31.89591,Cambisols
0.0,0.0,31.89591,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.37952933,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.103679,30.0,Andosols
0.0,0.0,31.89591,Cambisols
0.0,0.0,31.89591,Cambisols
0.0,0.0,31.89591,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,31.89591,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,31.89591,Cambisols
0.0,0.0,31.89591,Cambisols
0.0,0.0,31.89591,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.103679,30.0,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,31.89591,Cambisols
0.0,0.0,31.89591,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.103679,30.0,Andosols
0.0,0.0,31.89591,Cambisols
0.0,0.0,31.89591,Cambisols
0.0,0.0,31.89591,Cambisols
0.0,0.103679,30.0,Andosols
0.0,0.0,31.89591,Cambisols
0.0,0.0,30.436438,Andosols
0.0,0.0,30.436438,Andosols
0.0,0.103679,30.0,Andosols
0.0,0.103679,30.0,Andosols
0.0,0.0,31.89591,Cambisols
0.0,0.0,31.89591,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.20545615,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.0,31.89591,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.436438,Andosols
0.0,0.0,30.436438,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,31.89591,Cambisols
0.0,0.0,31.89591,Cambisols
0.0,0.0,31.89591,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.436438,Andosols
0.0,0.0,30.436438,Andosols
0.0,0.0,30.436438,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.103679,30.0,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,31.89591,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,31.89591,Cambisols
0.0,0.0,31.89591,Cambisols
0.0,0.0,31.89591,Cambisols
0.0,0.0,30.436438,Andosols
0.0,0.0,30.436438,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,31.89591,Cambisols
0.0,0.0,31.89591,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,31.89591,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.0,31.89591,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.436438,Andosols
0.0,0.0,30.436438,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.103679,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,31.89591,Cambisols
0.0,0.0,31.89591,Cambisols
0.0,0.0,31.89591,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.436438,Andosols
0.0,0.0,30.436438,Andosols
0.0,0.0,30.436438,Andosols
0.0,0.0,30.436438,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.103679,30.0,Andosols
0.0,0.103679,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,31.89591,Cambisols
0.0,0.0,31.89591,Cambisols
0.0,0.0,31.89591,Cambisols
0.0,0.0,31.89591,Cambisols
0.0,0.0,31.89591,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.436438,Andosols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.436438,Andosols
0.0,0.0,30.436438,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.103679,30.0,Andosols
0.0,0.0,31.89591,Cambisols
0.0,0.0,31.89591,Cambisols
0.0,0.0,31.89591,Cambisols
0.0,0.0,31.89591,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Cambisols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.103679,30.0,Andosols
0.0,0.0,30.436438,Andosols
0.0,0.0,30.436438,Andosols
0.0,0.0,30.436438,Andosols
0.0,0.0,30.436438,Andosols
0.0,0.0,30.436438,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.0,30.0,Andosols
0.0,0.103679,30.0,Andosols
0.0,0.0,31.89591,Cambisols
0.0,0.0,31.89591,Cambisols
